location,city,district,neighborhood,rooms,living_room,area,age,floor,price
ankara-etimesgut-seyh-samil-kiralik,ankara,etimesgut,seyh_samil,3,1,105,30,3,26500
istanbul-uskudar-murat-reis-kiralik,istanbul,uskudar,murat_reis,2,1,80,40,5,20000
istanbul-uskudar-zeynep-kamil-kiralik,istanbul,uskudar,zeynep_kamil,2,1,85,40,3,25000
osmaniye-merkez-rahime-hatun-kiralik,osmaniye,merkez,rahime_hatun,4,10,200,11,5,24000
izmir-karsiyaka-aksoy-kiralik,izmir,karsiyaka,aksoy,3,1,110,36,4,32000
izmir-cigli-atasehir-kiralik,izmir,cigli,atasehir,2,1,65,14,0,21500
gaziantep-sehitkamil-seyrantepe-kiralik,gaziantep,sehitkamil,seyrantepe,2,1,135,1,9,26000
ankara-polatli-sentepe-kiralik,ankara,polatli,sentepe,3,1,140,15,5,15000
ankara-polatli-gazi-kiralik,ankara,polatli,gazi,3,1,130,15,4,19000
ankara-polatli-yeni-kiralik,ankara,polatli,yeni,3,1,135,15,4,19000
ankara-yenimahalle-demetevler-kiralik,ankara,yenimahalle,demetevler,3,1,115,35,3,23000
istanbul-besiktas-arnavutkoy-kiralik,istanbul,besiktas,arnavutkoy,2,1,160,37,1,250000
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,3,1,110,20,1,30000
mersin-mezitli-eski-mezitli-kiralik,mersin,mezitli,eski_mezitli,3,1,195,0,2,50000
istanbul-beyoglu-gumussuyu-kiralik,istanbul,beyoglu,gumussuyu,1,1,75,50,1,30000
antalya-kumluca-eskicami-kiralik,antalya,kumluca,eskicami,2,1,104,1,4,19000
istanbul-uskudar-zeynep-kamil-kiralik,istanbul,uskudar,zeynep_kamil,2,1,85,40,5,29000
istanbul-beylikduzu-kavakli-kiralik,istanbul,beylikduzu,kavakli,5,2,220,5,4,37500
ankara-cankaya-yildizevler-kiralik,ankara,cankaya,yildizevler,2,1,110,8,3,70000
ankara-cankaya-yildizevler-kiralik,ankara,cankaya,yildizevler,4,1,240,15,3,80000
ankara-cankaya-kizilirmak-kiralik,ankara,cankaya,kizilirmak,4,1,220,15,3,65000
istanbul-sariyer-yenikoy-kiralik,istanbul,sariyer,yenikoy,2,1,100,25,0,65000
ankara-kecioren-kalaba-kiralik,ankara,kecioren,kalaba,1,1,80,39,1,22500
istanbul-beyoglu-cukur-kiralik,istanbul,beyoglu,cukur,1,0,35,50,2,10000
istanbul-beyoglu-kuloglu-kiralik,istanbul,beyoglu,kuloglu,1,0,45,2,2,27000
istanbul-beyoglu-gumussuyu-kiralik,istanbul,beyoglu,gumussuyu,1,0,40,50,1,15000
ankara-cankaya-yukari-bahcelievler-kiralik,ankara,cankaya,yukari_bahcelievler,2,1,90,50,2,43500
istanbul-beyoglu-gumussuyu-kiralik,istanbul,beyoglu,gumussuyu,1,1,55,25,1,45000
ankara-cankaya-beytepe-kiralik,ankara,cankaya,beytepe,2,1,110,5,13,52000
ankara-golbasi-segmenler-kiralik,ankara,golbasi,segmenler,1,1,50,0,3,23000
ankara-cankaya-sehit-cevdet-ozdemir-kiralik,ankara,cankaya,sehit_cevdet_ozdemir,4,1,195,15,1,40000
samsun-bafra-mevlana-kiralik,samsun,bafra,mevlana,3,1,130,25,4,8500
kocaeli-izmit-28-haziran-kiralik,kocaeli,izmit,28_haziran,2,1,85,10,3,20500
izmir-karsiyaka-alaybey-kiralik,izmir,karsiyaka,alaybey,2,1,80,45,3,25000
ankara-cankaya-prof-dr-ahmet-taner-kislali-kiralik,ankara,cankaya,prof_dr_ahmet_taner_kislali,2,1,85,0,2,65000
istanbul-besiktas-ulus-kiralik,istanbul,besiktas,ulus,4,1,240,0,0,450000
istanbul-sariyer-rumeli-hisari-kiralik,istanbul,sariyer,rumeli_hisari,1,1,100,30,2,80000
istanbul-besiktas-bebek-kiralik,istanbul,besiktas,bebek,4,1,250,31,3,250000
istanbul-besiktas-ortakoy-kiralik,istanbul,besiktas,ortakoy,3,1,190,20,3,130000
istanbul-kagithane-talatpasa-kiralik,istanbul,kagithane,talatpasa,2,1,90,0,2,36000
istanbul-beykoz-kavacik-kiralik,istanbul,beykoz,kavacik,3,1,145,16,2,50000
istanbul-bakirkoy-senlikkoy-kiralik,istanbul,bakirkoy,senlikkoy,5,2,380,7,2,350000
ankara-kecioren-senlik-kiralik,ankara,kecioren,senlik,2,0,125,30,2,16800
antalya-alanya-mahmutlar-kiralik,antalya,alanya,mahmutlar,1,1,55,1,2,12000
mugla-ortaca-cumhuriyet-kiralik,mugla,ortaca,cumhuriyet,3,1,135,5,1,25000
tekirdag-suleymanpasa-ciftlikonu-kiralik,tekirdag,suleymanpasa,ciftlikonu,1,1,85,22,4,16000
izmir-karsiyaka-fikri-altay-kiralik,izmir,karsiyaka,fikri_altay,1,1,55,0,2,22500
ankara-kecioren-etlik-kiralik,ankara,kecioren,etlik,3,1,135,18,1,23000
aydin-efeler-guzelhisar-kiralik,aydin,efeler,guzelhisar,3,1,125,32,7,22000
samsun-atakum-korfez-kiralik,samsun,atakum,korfez,1,1,48,2,-3,14500
aydin-kusadasi-kadinlar-denizi-kiralik,aydin,kusadasi,kadinlar_denizi,2,1,95,16,2,30000
kayseri-talas-yenidogan-kiralik,kayseri,talas,yenidogan,3,1,179,13,11,25000
izmir-buca-dicle-kiralik,izmir,buca,dicle,2,1,100,20,1,20000
ankara-pursaklar-saray-cumhuriyet-kiralik,ankara,pursaklar,saray_cumhuriyet,4,1,210,0,4,35000
samsun-atakum-korfez-kiralik,samsun,atakum,korfez,1,1,65,4,5,14700
izmir-bornova-gurpinar-kiralik,izmir,bornova,gurpinar,3,1,140,10,2,30000
istanbul-bakirkoy-senlikkoy-kiralik,istanbul,bakirkoy,senlikkoy,5,2,500,18,4,275000
aydin-kusadasi-turkmen-kiralik,aydin,kusadasi,turkmen,2,1,100,26,2,30000
edirne-merkez-babademirtas-kiralik,edirne,merkez,babademirtas,4,1,200,30,2,25000
izmir-karabaglar-sevgi-kiralik,izmir,karabaglar,sevgi,3,10,115,25,2,25000
yalova-cinarcik-tasliman-kiralik,yalova,cinarcik,tasliman,2,1,85,28,4,17000
istanbul-kagithane-caglayan-kiralik,istanbul,kagithane,caglayan,3,1,130,2,2,35000
antalya-muratpasa-fener-kiralik,antalya,muratpasa,fener,2,1,70,17,1,26000
karaman-merkez-osmangazi-kiralik,karaman,merkez,osmangazi,2,1,75,7,3,13500
adana-saricam-gultepe-kiralik,adana,saricam,gultepe,1,1,55,0,8,13000
ankara-cankaya-mursel-uluc-kiralik,ankara,cankaya,mursel_uluc,1,1,45,0,1,30000
izmir-cigli-ahmet-efendi-kiralik,izmir,cigli,ahmet_efendi,1,0,46,2,3,17500
istanbul-kagithane-seyrantepe-kiralik,istanbul,kagithane,seyrantepe,2,1,80,17,2,35000
tekirdag-suleymanpasa-ataturk-kiralik,tekirdag,suleymanpasa,ataturk,2,1,120,1,1,25000
izmir-karsiyaka-demirkopru-kiralik,izmir,karsiyaka,demirkopru,2,1,100,9,5,34000
antalya-muratpasa-sirinyali-kiralik,antalya,muratpasa,sirinyali,3,1,150,24,3,36000
antalya-manavgat-selale-kiralik,antalya,manavgat,selale,2,1,120,16,5,20000
mugla-milas-meselik-kiralik,mugla,milas,meselik,2,1,75,0,5,25000
istanbul-bakirkoy-senlikkoy-kiralik,istanbul,bakirkoy,senlikkoy,5,1,250,30,0,125000
ordu-altinordu-cumhuriyet-kiralik,ordu,altinordu,cumhuriyet,2,1,75,0,2,14500
izmir-aliaga-siteler-kiralik,izmir,aliaga,siteler,1,1,60,9,1,23500
izmir-karabaglar-basin-sitesi-kiralik,izmir,karabaglar,basin_sitesi,3,1,130,45,3,20000
tekirdag-suleymanpasa-100-yil-kiralik,tekirdag,suleymanpasa,100_yil,3,1,130,28,3,25000
aydin-didim-camlik-kiralik,aydin,didim,camlik,2,1,90,0,3,7000
izmir-buca-firat-kiralik,izmir,buca,firat,2,1,80,0,3,23000
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,1,0,30,15,3,25000
istanbul-kagithane-caglayan-kiralik,istanbul,kagithane,caglayan,2,1,80,5,2,26000
tekirdag-suleymanpasa-namik-kemal-kiralik,tekirdag,suleymanpasa,namik_kemal,1,1,75,0,3,25000
istanbul-sisli-eskisehir-kiralik,istanbul,sisli,eskisehir,2,1,75,30,3,19000
edirne-merkez-medrese-ali-bey-kiralik,edirne,merkez,medrese_ali_bey,2,1,110,20,3,15000
antalya-muratpasa-yesilbahce-kiralik,antalya,muratpasa,yesilbahce,3,1,175,28,1,42000
izmir-karsiyaka-demirkopru-kiralik,izmir,karsiyaka,demirkopru,1,1,60,2,1,26000
balikesir-bandirma-ihsaniye-kiralik,balikesir,bandirma,ihsaniye,1,1,80,3,3,17000
tekirdag-suleymanpasa-aydogdu-kiralik,tekirdag,suleymanpasa,aydogdu,2,1,110,25,4,14000
istanbul-kagithane-celiktepe-kiralik,istanbul,kagithane,celiktepe,1,1,55,0,-1,23000
istanbul-beyoglu-kamer-hatun-kiralik,istanbul,beyoglu,kamer_hatun,3,1,120,110,2,40000
antalya-manavgat-asagi-pazarci-kiralik,antalya,manavgat,asagi_pazarci,3,1,140,21,3,23000
antalya-alanya-kestel-kiralik,antalya,alanya,kestel,2,1,150,25,3,12000
edirne-merkez-abdurrahman-kiralik,edirne,merkez,abdurrahman,1,1,55,5,4,15000
tekirdag-suleymanpasa-ortacami-kiralik,tekirdag,suleymanpasa,ortacami,2,1,110,25,3,15000
sinop-merkez-yeni-kiralik,sinop,merkez,yeni,2,1,100,5,2,3000
izmir-bornova-inonu-kiralik,izmir,bornova,inonu,3,1,130,12,1,27000
istanbul-bakirkoy-senlikkoy-kiralik,istanbul,bakirkoy,senlikkoy,2,1,110,18,3,50000
antalya-muratpasa-genclik-kiralik,antalya,muratpasa,genclik,4,1,190,26,1,50000
istanbul-fatih-ayvansaray-kiralik,istanbul,fatih,ayvansaray,1,0,30,20,4,20000
ankara-cankaya-emek-kiralik,ankara,cankaya,emek,2,1,85,35,1,26000
istanbul-kagithane-emniyet-evleri-kiralik,istanbul,kagithane,emniyet_evleri,2,1,110,30,4,36000
adana-cukurova-guzelyali-kiralik,adana,cukurova,guzelyali,3,1,140,25,3,260000
elazig-merkez-yeni-kiralik,elazig,merkez,yeni,3,1,160,25,5,9000
ankara-cankaya-maltepe-kiralik,ankara,cankaya,maltepe,3,1,120,35,1,35000
ankara-kecioren-asagi-eglence-kiralik,ankara,kecioren,asagi_eglence,3,1,115,40,12,35000
tekirdag-suleymanpasa-cinarli-kiralik,tekirdag,suleymanpasa,cinarli,2,1,85,28,3,15000
sinop-merkez-yeni-kiralik,sinop,merkez,yeni,1,1,65,10,1,2500
izmir-konak-akin-simav-kiralik,izmir,konak,akin_simav,3,1,150,30,1,25000
istanbul-besiktas-kultur-kiralik,istanbul,besiktas,kultur,1,1,100,35,-1,45000
yozgat-merkez-yukarinohutlu-kiralik,yozgat,merkez,yukarinohutlu,3,1,120,25,2,10000
kayseri-melikgazi-selimiye-kiralik,kayseri,melikgazi,selimiye,3,1,155,25,5,13500
ankara-etimesgut-goksu-kiralik,ankara,etimesgut,goksu,2,1,170,4,12,55000
adana-saricam-elif-su-uludag-kiralik,adana,saricam,elif_su_uludag,2,1,80,1,8,14000
istanbul-pendik-esenler-kiralik,istanbul,pendik,esenler,3,1,110,13,4,25000
ankara-altindag-aydinlikevler-kiralik,ankara,altindag,aydinlikevler,3,1,125,24,1,33000
hatay-iskenderun-pirireis-kiralik,hatay,iskenderun,pirireis,4,1,165,20,3,18000
mersin-erdemli-alata-kiralik,mersin,erdemli,alata,1,1,65,5,1,2500
adana-saricam-gultepe-kiralik,adana,saricam,gultepe,2,1,80,1,11,15000
hatay-iskenderun-cumhuriyet-kiralik,hatay,iskenderun,cumhuriyet,2,1,115,20,0,18000
ankara-cankaya-camlitepe-kiralik,ankara,cankaya,camlitepe,2,1,93,1,5,47000
hatay-antakya-akhisar-kiralik,hatay,antakya,akhisar,3,1,120,0,3,13000
istanbul-sisli-19-mayis-kiralik,istanbul,sisli,19_mayis,2,1,75,30,5,33000
istanbul-kagithane-sirintepe-kiralik,istanbul,kagithane,sirintepe,3,1,130,35,4,36500
hatay-antakya-dikmece-kiralik,hatay,antakya,dikmece,3,1,120,0,2,13000
istanbul-sisli-bozkurt-kiralik,istanbul,sisli,bozkurt,1,0,25,50,1,15000
istanbul-bagcilar-kemalpasa-kiralik,istanbul,bagcilar,kemalpasa,2,1,95,20,1,22000
istanbul-fatih-ayvansaray-kiralik,istanbul,fatih,ayvansaray,1,0,30,20,1,20000
istanbul-pendik-kavakpinar-kiralik,istanbul,pendik,kavakpinar,2,1,90,30,3,20000
mersin-erdemli-alata-kiralik,mersin,erdemli,alata,1,1,45,5,3,15000
istanbul-bagcilar-hurriyet-kiralik,istanbul,bagcilar,hurriyet,3,1,120,26,2,21000
yalova-ciftlikkoy-sahil-kiralik,yalova,ciftlikkoy,sahil,2,1,110,20,5,25000
istanbul-bagcilar-kemalpasa-kiralik,istanbul,bagcilar,kemalpasa,3,1,120,18,4,17000
adana-saricam-buruk-cumhuriyet-kiralik,adana,saricam,buruk_cumhuriyet,3,1,130,4,3,13000
hatay-antakya-dikmece-kiralik,hatay,antakya,dikmece,3,1,120,0,0,12000
samsun-atakum-korfez-kiralik,samsun,atakum,korfez,1,1,43,0,1,14500
istanbul-gungoren-abdurrahman-nafiz-gurman-kiralik,istanbul,gungoren,abdurrahman_nafiz_gurman,3,1,130,31,6,28000
mersin-erdemli-alata-kiralik,mersin,erdemli,alata,1,1,37,5,2,2500
hatay-antakya-anayazi-kiralik,hatay,antakya,anayazi,3,1,120,0,3,13000
adana-cukurova-kabasakal-kiralik,adana,cukurova,kabasakal,4,1,200,0,4,36500
ankara-etimesgut-atayurt-kiralik,ankara,etimesgut,atayurt,3,1,118,13,1,19000
ankara-etimesgut-goksu-kiralik,ankara,etimesgut,goksu,4,1,193,2,3,80000
ankara-etimesgut-baglica-kiralik,ankara,etimesgut,baglica,4,1,165,1,8,62000
ankara-golbasi-karsiyaka-kiralik,ankara,golbasi,karsiyaka,3,1,124,10,3,36000
sakarya-serdivan-yazlik-kiralik,sakarya,serdivan,yazlik,2,1,120,2,2,25000
izmir-torbali-inonu-kiralik,izmir,torbali,inonu,3,1,135,5,0,43000
istanbul-sariyer-kirecburnu-kiralik,istanbul,sariyer,kirecburnu,3,1,160,25,4,46000
istanbul-kucukcekmece-cumhuriyet-kiralik,istanbul,kucukcekmece,cumhuriyet,3,1,120,30,5,22000
ankara-etimesgut-piyade-kiralik,ankara,etimesgut,piyade,3,1,130,20,3,20000
mersin-yenisehir-ciftlikkoy-kiralik,mersin,yenisehir,ciftlikkoy,1,1,55,8,1,16500
kayseri-melikgazi-gesi-fatih-kiralik,kayseri,melikgazi,gesi_fatih,3,1,160,11,12,14500
istanbul-pendik-seyhli-kiralik,istanbul,pendik,seyhli,1,1,70,5,3,25000
ankara-golbasi-kizilcasar-kiralik,ankara,golbasi,kizilcasar,1,0,63,1,1,25735
ankara-yenimahalle-pamuklar-kiralik,ankara,yenimahalle,pamuklar,3,1,140,10,3,26950
istanbul-beykoz-ortacesme-kiralik,istanbul,beykoz,ortacesme,2,1,100,20,2,28000
yalova-cinarcik-harmanlar-kiralik,yalova,cinarcik,harmanlar,2,1,125,25,1,18000
istanbul-kartal-hurriyet-kiralik,istanbul,kartal,hurriyet,3,1,120,7,2,35000
ankara-etimesgut-baglica-kiralik,ankara,etimesgut,baglica,4,1,195,11,7,47000
istanbul-maltepe-findikli-kiralik,istanbul,maltepe,findikli,4,1,135,16,-2,26000
istanbul-kagithane-seyrantepe-kiralik,istanbul,kagithane,seyrantepe,2,1,74,10,-2,27500
samsun-ilkadim-yasardogu-kiralik,samsun,ilkadim,yasardogu,4,1,150,15,2,17500
kocaeli-izmit-yenisehir-kiralik,kocaeli,izmit,yenisehir,3,1,150,11,5,30000
ankara-cankaya-prof-dr-ahmet-taner-kislali-kiralik,ankara,cankaya,prof_dr_ahmet_taner_kislali,3,1,130,29,15,50000
aydin-nazilli-yesil-kiralik,aydin,nazilli,yesil,3,1,160,10,1,22000
istanbul-kadikoy-goztepe-kiralik,istanbul,kadikoy,goztepe,2,1,105,40,1,53000
istanbul-sancaktepe-safa-kiralik,istanbul,sancaktepe,safa,3,1,100,5,2,36500
istanbul-kagithane-celiktepe-kiralik,istanbul,kagithane,celiktepe,2,1,80,2,11,45000
ankara-cankaya-ata-kiralik,ankara,cankaya,ata,3,1,145,25,1,28000
istanbul-uskudar-cumhuriyet-kiralik,istanbul,uskudar,cumhuriyet,3,1,70,6,3,39000
ankara-altindag-aydinlikevler-kiralik,ankara,altindag,aydinlikevler,3,1,115,47,3,13750
istanbul-cekmekoy-aydinlar-kiralik,istanbul,cekmekoy,aydinlar,3,1,150,22,3,37000
mugla-fethiye-gocek-kiralik,mugla,fethiye,gocek,3,1,140,7,2,45000
ankara-cankaya-oran-kiralik,ankara,cankaya,oran,4,1,210,17,3,112000
ankara-yenimahalle-mehmet-akif-ersoy-kiralik,ankara,yenimahalle,mehmet_akif_ersoy,2,1,85,0,2,39500
istanbul-kadikoy-sahrayi-cedit-kiralik,istanbul,kadikoy,sahrayi_cedit,3,1,100,45,6,40000
manisa-yunusemre-ayni-ali-kiralik,manisa,yunusemre,ayni_ali,2,1,110,0,1,37000
istanbul-besiktas-turkali-kiralik,istanbul,besiktas,turkali,3,1,165,42,5,55000
eskisehir-odunpazari-71-evler-kiralik,eskisehir,odunpazari,71_evler,2,1,120,11,3,14000
